,Credit Default
1253,0.584958741069437
1254,0.5909166533162864
1255,0.27942333114985024
1256,0.2758359939238394
1257,0.03014133727890089
1258,0.4907957160962524
1259,0.2844388208020178
1260,0.24423536943749008
1261,0.4324055276855243
1262,0.25929931594392486
1263,0.1261847173617494
1264,0.22344602825895307
1265,0.18223834411740034
1266,0.06286708588707633
1267,0.44090474432342125
1268,0.21369721849346798
1269,0.0972206407469434
1270,0.36360461632649194
1271,0.45958666161841666
1272,0.29935807594226294
1273,0.111998428019214
1274,0.28142754777745516
1275,0.26213408629965523
1276,0.3592500171546203
1277,0.5484339602185689
1278,0.390486055178326
1279,0.5640036027759335
1280,0.4104831584791293
1281,0.4298289732508198
1282,0.4632470190210741
1283,0.5899167934238685
1284,0.45479237709122083
1285,0.399107174495998
1286,0.11217412990682651
1287,0.22795803055601296
1288,0.5120804166239465
1289,0.29753969526112795
1290,0.18703066718405822
1291,0.5911074207081908
1292,0.19329049681990923
1293,0.07379292903810272
1294,0.08303519563513004
1295,0.31251062494369736
1296,0.19991913206592093
1297,0.1982041490813243
1298,0.10789388884679363
1299,0.3153135900441859
1300,0.32912969744232023
1301,0.4820771503354954
1302,0.41980941251420995
1303,0.2785212189125901
1304,0.2567003209040659
1305,0.18899214274232415
1306,0.26967202693296705
1307,0.2883118883690647
1308,0.3133710875793014
1309,0.1323364478383432
1310,0.25195240716135286
1311,0.3788119193512136
1312,0.3633750061629035
1313,0.4334185953863169
1314,0.24642307301577504
1315,0.22225734832806884
1316,0.07580907237267454
1317,0.5090156147951527
1318,0.3362472729323886
1319,0.21924755316628705
1320,0.333372951193852
1321,0.467370828735999
1322,0.3929312589427761
1323,0.3910576095355108
1324,0.5488594347830525
1325,0.19711018338320224
1326,0.1796923611963474
1327,0.3150364209423699
1328,0.2293039150163474
1329,0.569054346222209
1330,0.36929310508832924
1331,0.3719053898191469
1332,0.22586444877669243
1333,0.4118562919612207
1334,0.3490286159869575
1335,0.5004521377061032
1336,0.32141325070280746
1337,0.2159634158868356
1338,0.20796800088118322
1339,0.4599665930757084
1340,0.24472510802614963
1341,0.4385166615989708
1342,0.2915957751382808
1343,0.4191136697486509
1344,0.277767426140363
1345,0.6042937603166391
1346,0.5000166386394762
1347,0.4183573693493819
1348,0.2376921657543535
1349,0.4884578981645081
1350,0.2675651745148814
1351,0.5072851316993598
1352,0.08261828583263883
1353,0.47473557859764715
1354,0.4308929257281727
1355,0.2416808264583086
1356,0.2936271368751103
1357,0.38084097192748834
1358,0.32249012669132954
1359,0.4211825139751586
1360,0.3672826889713176
1361,0.37880241337784765
1362,0.28743349338759855
1363,0.34157764273276847
1364,0.31231332405017054
1365,0.2582725656918498
1366,0.19308556440448216
1367,0.3604902367424334
1368,0.2645000434870922
1369,0.049909566197847484
1370,0.3774171700981627
1371,0.16103151237235205
1372,0.1622867998390313
1373,0.5010694124357675
1374,0.37040427009650456
1375,0.3326484030481033
1376,0.3427237380539298
1377,0.3421432987970319
1378,0.5324185604636786
1379,0.2692604038949361
1380,0.2746621087329801
1381,0.31949673828466063
1382,0.3291597044564453
1383,0.2358933740936901
1384,0.5498423429019723
1385,0.18590689753098308
1386,0.15002125784085155
1387,0.21878523796459767
1388,0.4371916084828516
1389,0.2635816207693973
1390,0.2651422990731046
1391,0.1538751569957197
1392,0.14193037486805063
1393,0.5435535027563747
1394,0.31472555621567855
1395,0.3438911447643836
1396,0.21361715126098826
1397,0.28800344178062065
1398,0.16366427886301116
1399,0.26090451915241447
1400,0.3866220230939337
1401,0.32490208181090574
1402,0.19278605479825037
1403,0.3022195266096021
1404,0.5399947500325893
1405,0.28593896936860363
1406,0.2658737895799962
1407,0.15268743632042248
1408,0.2803548611174159
1409,0.1926948362202808
1410,0.2581320480204815
1411,0.5070637914262889
1412,0.2578585837615917
1413,0.11680330708473216
1414,0.34955727874064274
1415,0.2478444848206624
1416,0.3112678889858553
1417,0.2431765086264367
1418,0.07782545934881585
1419,0.11190589979628514
1420,0.3304453611573887
1421,0.2151198246747127
1422,0.38994412021885816
1423,0.2570181482822098
1424,0.11068855431241563
1425,0.30891638182779513
1426,0.20512930286879535
1427,0.24560626347360442
1428,0.22909531517117787
1429,0.3528027352607462
1430,0.4102931392201458
1431,0.4099875447781097
1432,0.6058764356339705
1433,0.2234898858216889
1434,0.225316618638001
1435,0.25271363137984726
1436,0.2991397208713605
1437,0.3772834572155032
1438,0.24426760669798517
1439,0.21582036824689121
1440,0.42813932439731456
1441,0.3505151813683236
1442,0.259000256554985
1443,0.29024713292430065
1444,0.4510189506345012
1445,0.17059388916229248
1446,0.28274937996013566
1447,0.2630935753522859
1448,0.25754962048921654
1449,0.23455945081491789
1450,0.18349620394141675
1451,0.2604451909576241
1452,0.12845070543839768
1453,0.20030285378248178
1454,0.26974137788599256
1455,0.21306246092763145
1456,0.15810969206287065
1457,0.17233325985893425
1458,0.34837907383781036
1459,0.253126957221526
1460,0.1625849435962529
1461,0.17560156222213932
1462,0.34059395810036686
1463,0.11742942960499965
1464,0.09360384267233503
1465,0.19562941092550074
1466,0.10565791497080293
1467,0.41648157266012475
1468,0.29211753711374266
1469,0.07865842189788996
1470,0.18236585044907888
1471,0.5502427943747117
1472,0.12152697510628567
1473,0.2613638246794457
1474,0.41749410992930736
1475,0.26484964451953574
1476,0.33319317096141715
1477,0.029601260234985338
1478,0.22119947204058613
1479,0.2716900967556208
1480,0.1254822648981586
1481,0.25574554379660597
1482,0.137805365013707
1483,0.08524622408136982
1484,0.26523865940416735
1485,0.1585957388548951
1486,0.27640241034928253
1487,0.3766709928303471
1488,0.08455650006920852
1489,0.3693868945667432
1490,0.37302838649513204
1491,0.3130542143019611
1492,0.3050698879957313
1493,0.292388591291738
1494,0.2623754398041402
1495,0.35874250309635564
1496,0.10518479171510899
1497,0.22175711608479243
1498,0.45642462136382705
1499,0.5404770269920073
1500,0.5799155028014086
1501,0.396271602819176
1502,0.29145250655849214
1503,0.3334991263082446
1504,0.09430363272332826
1505,0.23637957242908256
1506,0.28146095064905546
1507,0.4470399783944143
1508,0.37452188716855095
1509,0.3390418038779875
1510,0.21550314364970208
1511,0.10220873555403974
1512,0.4176338707132428
1513,0.28938783722510175
1514,0.24923442100910936
1515,0.19865692081325595
1516,0.5565703958027993
1517,0.14287591795531246
1518,0.2251311953212657
1519,0.21313416528159124
1520,0.12202832837767287
1521,0.4178793503217648
1522,0.2604472380848891
1523,0.2711495780919945
1524,0.3142694380084054
1525,0.28447117169200914
1526,0.259210467200567
1527,0.4748934538913838
1528,0.21672022560349583
1529,0.18895390406692478
1530,0.2843771077657427
1531,0.26042031312759967
1532,0.33914699060044795
1533,0.14796505069893764
1534,0.2807309638217929
1535,0.5241802928444986
1536,0.20003326651642334
1537,0.49700196312764267
1538,0.23029216069103584
1539,0.474771262417778
1540,0.16866001501942082
1541,0.2492377980652343
1542,0.2073474367990052
1543,0.5861424645723459
1544,0.09578630134137082
1545,0.2180253034575047
1546,0.21724400436423089
1547,0.6871987979396754
1548,0.2398943660480704
1549,0.3891717280271867
1550,0.38238621281396873
1551,0.21183999706173146
1552,0.11611152857751932
1553,0.42688057498579157
1554,0.09693870232657996
1555,0.22577125037824197
1556,0.4366137170913788
1557,0.5873084995470635
1558,0.2329382575181875
1559,0.28139117748400905
1560,0.41998050754122973
1561,0.10014323883889874
1562,0.2637793670548388
1563,0.4863451974280362
1564,0.26972277208982365
1565,0.2581207029972715
1566,0.2813768457500279
1567,0.34693802274078767
1568,0.056672740863475075
1569,0.28358311569877
1570,0.48803653733571467
1571,0.15487406695968725
1572,0.6495023010717421
1573,0.276862747631421
1574,0.1355751698698432
1575,0.37604319201956304
1576,0.39804501368857
1577,0.4418359643175434
1578,0.23289413153815752
1579,0.46038645194475414
1580,0.38244323710890005
1581,0.269473582214452
1582,0.3011690247769272
1583,0.2886738029977456
1584,0.30653261343199106
1585,0.3690309120972021
1586,0.37249164777010874
1587,0.6598386587217508
1588,0.2386820299699239
1589,0.44356179432409426
1590,0.2584947843870914
1591,0.40961923418487006
1592,0.32100215108778746
1593,0.20519504539210687
1594,0.32955969231856097
1595,0.3709910092250539
1596,0.048955380508705015
1597,0.4849692935203467
1598,0.6160553957111229
1599,0.48479186822484266
1600,0.31645022122899535
1601,0.22710162241854825
1602,0.4969578289021376
1603,0.38265108634824513
1604,0.35658190753492897
1605,0.3038255180074428
1606,0.31566166355591674
1607,0.038909211526545126
1608,0.33064439500517745
1609,0.4575054862860351
1610,0.25864800498239854
1611,0.05658845718172985
1612,0.2751028651260425
1613,0.44560204739988
1614,0.41512273691218604
1615,0.4702898030195767
1616,0.1604026900700057
1617,0.2697073574063995
1618,0.24883434449416955
1619,0.36232671382343856
1620,0.2852049184924343
1621,0.1617652268452988
1622,0.2984109100841654
1623,0.19762758356585677
1624,0.28243594457581583
1625,0.3108890229053599
1626,0.2502259979670044
1627,0.343845097231673
1628,0.3208111736404474
1629,0.13727932870053436
1630,0.257998800291908
1631,0.5769161836168664
1632,0.34291286528296905
1633,0.5138490309884984
1634,0.29853120556658813
1635,0.34843871621177647
1636,0.33157998684928097
1637,0.5615545616200549
1638,0.25978967369520917
1639,0.572644939873904
1640,0.22709437182697967
1641,0.3089023020339862
1642,0.2702702060601629
1643,0.2457376702438635
1644,0.43980856321745176
1645,0.2579233879777659
1646,0.2203692830857017
1647,0.2807074973388197
1648,0.2024979924568353
1649,0.313591085635091
1650,0.3091560952939834
1651,0.6777720535726399
1652,0.6567063645197542
1653,0.15786808205065092
1654,0.35091624746705874
1655,0.2947180807441192
1656,0.5422669168070468
1657,0.3126583650133423
1658,0.305501937303592
1659,0.42373849092745103
1660,0.26454092122479766
1661,0.18001327885608745
1662,0.3071875142340374
1663,0.17115043989268341
1664,0.2691786280777445
1665,0.608095089685013
1666,0.27980496784061293
1667,0.24745095144209248
1668,0.6103417489791214
1669,0.5508680410765604
1670,0.42447654730839846
1671,0.2561480301759744
1672,0.4668726036859098
1673,0.4771875726066222
1674,0.323390659734287
1675,0.29657344967969645
1676,0.457845735596658
1677,0.15875745750843673
1678,0.6234540645713412
1679,0.24238227653174402
1680,0.17863399429051277
1681,0.3275791724445915
1682,0.416312009522146
1683,0.21760909815518142
1684,0.3172274381192045
1685,0.3070214990363138
1686,0.32538680802244285
1687,0.13684953413841044
1688,0.3672675559525351
1689,0.1436698876350044
1690,0.2023782836140331
1691,0.5320449953508034
1692,0.2990202643209589
1693,0.3334613764358927
1694,0.17046384546840307
1695,0.31193835151222443
1696,0.46060537095233617
1697,0.1816963166362275
1698,0.3696539671423352
1699,0.21610900681120565
1700,0.25776106953213734
1701,0.5753174274535293
1702,0.16147430777789673
1703,0.2537356168833844
1704,0.21662936488972245
1705,0.1105310806349004
1706,0.5349790851269522
1707,0.14282441590506012
1708,0.1292145357784043
1709,0.27278351406858065
1710,0.21276432493645495
1711,0.25069016680645745
1712,0.12619214263030742
1713,0.17999469853899147
1714,0.6802489683496162
1715,0.24645606693770322
1716,0.3174705550668246
1717,0.3037558711629799
1718,0.2585801110408752
1719,0.25115433965885087
1720,0.2022234160330785
1721,0.4853575943763748
1722,0.23783508802543493
1723,0.40754986604645344
1724,0.5088185042219608
1725,0.2989458202842896
1726,0.5500357039102812
1727,0.3915115583299822
1728,0.4982053002867593
1729,0.36344620467684446
1730,0.40570035900845536
1731,0.2224680914186881
1732,0.5657799485284363
1733,0.09786212898362447
1734,0.5282872079075708
1735,0.33341159188365305
1736,0.22318427353079612
1737,0.2680297900184509
1738,0.19122338976455847
1739,0.28333187681996536
1740,0.6601733166385465
1741,0.23486828811818147
1742,0.20943775391151453
1743,0.38353887355234983
1744,0.3290030979974624
1745,0.1449289569401784
1746,0.16280150887909345
1747,0.2762467286403792
1748,0.32389670487491246
1749,0.40099640212670334
1750,0.36544247732763846
1751,0.30883364612958214
1752,0.20465514686585493
1753,0.27772615320823285
1754,0.21480414094995676
1755,0.30760409634265634
1756,0.28709533304380375
1757,0.21380212253000994
1758,0.3176860417257726
1759,0.149648086023153
1760,0.160799617618884
1761,0.4525054592511356
1762,0.49554384818526453
1763,0.6096241381453577
1764,0.34804546415209425
1765,0.396534103534359
1766,0.3327040239894115
1767,0.22611574348686744
1768,0.23853057447168202
1769,0.6586281146592664
1770,0.34187315582274047
1771,0.38057821257548957
1772,0.30443661701093966
1773,0.3240959404975554
1774,0.2837306906249371
1775,0.1965721507535718
1776,0.2740061453379853
1777,0.31165960198473336
1778,0.13027707440206462
1779,0.3981696655431223
1780,0.23698744135855557
1781,0.5140324112820089
1782,0.2399646099570794
1783,0.557587703035301
1784,0.566164759267553
1785,0.2742450770635735
1786,0.15851146279342584
1787,0.2861726367761257
1788,0.1337339197511011
1789,0.4486055266141854
1790,0.48424142234898965
1791,0.36736314571025364
1792,0.09456918917937972
1793,0.1780009415871915
1794,0.33254681507518813
1795,0.2505557451470342
1796,0.41473188183271986
1797,0.38460075283001216
1798,0.25540302710973256
1799,0.47632271069684085
1800,0.23669743064589077
1801,0.3859140501858718
1802,0.3091592845683211
1803,0.3168209412821036
1804,0.4907032091842821
1805,0.14551271117833817
1806,0.28638866349971637
1807,0.12810156160811434
1808,0.2315071754559828
1809,0.6146822958676763
1810,0.2392920018713964
1811,0.3196074289398384
1812,0.3182460438288158
1813,0.4784075794741101
1814,0.32534159590167616
1815,0.33091703427988717
1816,0.2870440263461436
1817,0.5043352988927763
1818,0.21640291815091559
1819,0.5963525382032607
1820,0.2505172774147175
1821,0.5885517939987246
1822,0.13297905067455806
1823,0.43985986493937296
1824,0.2219786133316442
1825,0.32341865160733824
1826,0.12011800298808466
1827,0.2867876766301283
1828,0.5767036195136397
1829,0.2869153604752662
1830,0.1562048930010196
1831,0.27804570725543276
1832,0.5793031041419977
1833,0.5977640844110187
1834,0.3642525767065952
1835,0.3731551584596064
1836,0.22459285326484818
1837,0.5884697881231875
1838,0.2955972957499605
1839,0.1781026172396226
1840,0.2707516351389571
1841,0.5282127724466862
1842,0.3575625935330908
1843,0.26775786970643983
1844,0.48748619343557936
1845,0.2849367278689094
1846,0.2715242161773509
1847,0.3128726764264835
1848,0.3386342877154446
1849,0.47616158527769215
1850,0.2725067166270558
1851,0.37895334463868274
1852,0.2708998573288027
1853,0.3957910664735643
1854,0.21909068169352036
1855,0.33968366147221773
1856,0.22459597017377272
1857,0.6131068303485635
1858,0.7045435609682937
1859,0.39929413464028257
1860,0.25274802799947776
1861,0.18400111070895547
1862,0.20901062787759941
1863,0.2817869555213309
1864,0.27202080844478493
1865,0.500287288543115
1866,0.32159680429299314
1867,0.2591790218481551
1868,0.10912445399016084
1869,0.2320781865637391
1870,0.16304239999088202
1871,0.523846372794727
1872,0.2086707323368415
1873,0.3062817586756956
1874,0.3909650294850903
1875,0.20556818010065828
1876,0.4290475835551425
1877,0.1579039569227373
1878,0.41258265410205663
1879,0.26580142228263437
1880,0.6301650839131241
1881,0.5632512659641472
1882,0.07460450705557169
1883,0.4755397702981173
1884,0.2283663091214008
1885,0.226217079684511
1886,0.31858902957828
1887,0.3080855554385776
1888,0.5241609129089668
1889,0.2863307858511495
1890,0.0603741886970309
1891,0.30272434570715917
1892,0.25191869682487256
1893,0.2749129182163442
1894,0.3869809747451744
1895,0.3354958696839408
1896,0.31127987038481353
1897,0.49569618062941756
1898,0.26994136754668846
1899,0.40130362313034074
1900,0.1838929013753117
1901,0.14197344878199925
1902,0.3993629361649458
1903,0.2342800814880389
1904,0.2715595213826494
1905,0.3035181170895918
1906,0.33714530130729015
1907,0.23287838285695325
1908,0.3572297138786845
1909,0.26121074459741533
1910,0.36549774506539157
1911,0.165747949305221
1912,0.3424187723757743
1913,0.34533642649405916
1914,0.20877758137303276
1915,0.16124470354953738
1916,0.5528880018768164
1917,0.13294022179969636
1918,0.24878787423923004
1919,0.4508496761471775
1920,0.5021529537781387
1921,0.43089287720088465
1922,0.2346053014274362
1923,0.13055645541207528
1924,0.40901178717542125
1925,0.15148063781080517
1926,0.4152931253393108
1927,0.07139442265137672
1928,0.30152367997219187
1929,0.2563465334266222
1930,0.21549485636277602
1931,0.2372227700222599
1932,0.38787338975157143
1933,0.42941043685654867
1934,0.1804849859654279
1935,0.28038385551537964
1936,0.16308698978560224
1937,0.36819104070152503
1938,0.3657810700497367
1939,0.285661196529051
1940,0.43084243409972317
1941,0.17558567172136555
1942,0.22784770975374888
1943,0.3369158545918472
1944,0.5761445329080689
1945,0.6766056598696693
1946,0.24395033444166203
1947,0.3028853738270564
1948,0.2856546661103603
1949,0.19729092462017483
1950,0.3495621845937861
1951,0.25912174116711445
1952,0.28271048686205924
1953,0.15737298449523413
1954,0.6749601366839054
1955,0.31183878409078897
1956,0.20940548439740958
1957,0.44167623276061746
1958,0.5802293355447304
1959,0.26429249675514743
1960,0.24530460694475284
1961,0.3161798373073832
1962,0.1311308283894037
1963,0.2593649056003056
1964,0.23851038904230829
1965,0.31370155158887103
1966,0.16271063799082414
1967,0.13591810421800324
1968,0.19277159769244792
1969,0.3359561040128325
1970,0.38751245653456495
1971,0.2637670981118339
1972,0.5132843556025574
1973,0.16947199961838502
1974,0.38266054675661393
1975,0.21406769245736476
1976,0.2749023910644233
1977,0.19408401082263063
1978,0.2693840429702752
1979,0.43279531135443405
1980,0.523267400243417
1981,0.2087387423207077
1982,0.5455414713411002
1983,0.27331638737355873
1984,0.25238119235675555
1985,0.4284562637698028
1986,0.2894063365442664
1987,0.27610932045983916
1988,0.3234414897960647
1989,0.4386928090163264
1990,0.3007968844208374
1991,0.22575429522808277
1992,0.47227223296589227
1993,0.33390591526062335
1994,0.3079819341278792
1995,0.3249056491682355
1996,0.18717023118299214
1997,0.24810767466478648
1998,0.3876319901188931
1999,0.4260042679902042
2000,0.34305401416745773
2001,0.2253336198682209
2002,0.4660138950749563
2003,0.20175296870237913
2004,0.07845858861964654
2005,0.21905589880920423
2006,0.17383361551736598
2007,0.21380271160863212
2008,0.3118174712149837
2009,0.3525746774174648
2010,0.4314042317545786
2011,0.26643532426552596
2012,0.2200333754704962
2013,0.10445608132684014
2014,0.1628227274714912
2015,0.20063826345475658
2016,0.41707894661440686
2017,0.21493914330341876
2018,0.6279844020688574
2019,0.19712458312856226
2020,0.2837191915094338
2021,0.27353090832353677
2022,0.1888782667643665
2023,0.31886516927493236
2024,0.13921432939722184
2025,0.16931619643964343
2026,0.26233806565570134
2027,0.3362603825298585
2028,0.2401029786946669
2029,0.25261603567504565
2030,0.3081434185170027
2031,0.35890255140340394
2032,0.311229485007534
2033,0.2415292603978585
2034,0.2684797300524393
2035,0.07268736121056886
2036,0.41482968867573167
2037,0.22292069071040882
2038,0.25303648969771453
2039,0.08015666887097961
2040,0.28007837249136897
2041,0.26688246543864297
2042,0.23254044606385413
2043,0.24662102490079746
2044,0.28574171140673316
2045,0.08645571654855397
2046,0.2135157752510151
2047,0.6580987146952543
2048,0.21669330637422057
2049,0.5535590965695543
2050,0.24909065336894684
2051,0.06352571119092293
2052,0.46079327386225183
2053,0.5502915390491364
2054,0.3548103123429999
2055,0.49731560944837006
2056,0.15818346875058412
2057,0.29485048597839475
2058,0.30329867624268625
2059,0.09432917560611652
2060,0.6357019088210144
2061,0.43089011152337986
2062,0.37632903664733053
2063,0.42959130611061513
2064,0.28018796229853715
2065,0.23005223256690494
2066,0.19906325218800794
2067,0.4464529753744388
2068,0.33221035081467526
2069,0.27337089934469
2070,0.2232992233914765
2071,0.2347926080829242
2072,0.27609954105092244
2073,0.3910148655229311
2074,0.2789787038759928
2075,0.2331067211905183
2076,0.34772635845485494
2077,0.06667047515710767
2078,0.24113042474840918
2079,0.24195586158143956
2080,0.27329704789381365
2081,0.17366582249204993
2082,0.2868150165242725
2083,0.4048963729246724
2084,0.586936163140795
2085,0.36177917454279895
2086,0.2175573670630016
2087,0.2598945965815037
2088,0.241471355925971
2089,0.15082373994918385
2090,0.21382631233768495
2091,0.6626936920792976
2092,0.3106064992927667
2093,0.2765605124536647
2094,0.29849674385221353
2095,0.2589364230992119
2096,0.2737596961596129
2097,0.3049716956168512
2098,0.24573458586475241
2099,0.020425965388181515
2100,0.2045734515054258
2101,0.06694232545437741
2102,0.30366487044784823
2103,0.45555271076058873
2104,0.19749703617782327
2105,0.18778037994057117
2106,0.41445644259978975
2107,0.4158074281453089
2108,0.3129677100356196
2109,0.34943986135197885
2110,0.30383729681815264
2111,0.37082222770682993
2112,0.34913890894430377
2113,0.25261086878963107
2114,0.24930079385383314
2115,0.25938693434437093
2116,0.15042200813279444
2117,0.5939128511950903
2118,0.24077683181416557
2119,0.6317585488747472
2120,0.2940269327829362
2121,0.3797080926042632
2122,0.06935988433196066
2123,0.1638536574638405
2124,0.28676894398199715
2125,0.38390353682416495
2126,0.04724883519104895
2127,0.3501142381244055
2128,0.4740484566996727
2129,0.43613126321471885
2130,0.289661926725563
2131,0.5449986958962898
2132,0.15448480609592097
2133,0.26824158180003244
2134,0.351332326267848
2135,0.3514588934080322
2136,0.25045820186333806
2137,0.3819114072961009
2138,0.31219336293029254
2139,0.0437935498301618
2140,0.31761844097722114
2141,0.3386450125893394
2142,0.3841355500291514
2143,0.4388491764605845
2144,0.20811071798584205
2145,0.34920622703485343
2146,0.23954818323049895
2147,0.23345444158346182
2148,0.4299757937299291
2149,0.14565570051116938
2150,0.27950051829171235
2151,0.3642570820659513
2152,0.29229655472276944
2153,0.3451260242033601
2154,0.21495626138334756
2155,0.2640440142519861
2156,0.3218261093425288
2157,0.224249673068039
2158,0.12458182801500729
2159,0.37418599468226027
2160,0.5286836971562969
2161,0.20801848472467882
2162,0.38861834369912246
2163,0.16137668711459455
2164,0.23977636330017565
2165,0.2425101910989944
2166,0.21823424981081221
2167,0.18980067159454
2168,0.3096719270530252
2169,0.2263453149715297
2170,0.4225667558040696
2171,0.26626327274584116
2172,0.10240044786368617
2173,0.2630145649703948
2174,0.47144808472803323
2175,0.23836154935309323
2176,0.4355953096474131
2177,0.17701665031552077
2178,0.4221867150447602
2179,0.47469973271907373
2180,0.2904599613922116
2181,0.40521295244236544
2182,0.5926930980307549
2183,0.4812882791484463
2184,0.3156762254469529
2185,0.2959728040713954
2186,0.23682392299799288
2187,0.1495404038463022
2188,0.44413008738705834
2189,0.39705004881234773
2190,0.2901279546204039
2191,0.29306984951460296
2192,0.2973523153483382
2193,0.16613885718392155
2194,0.5610495326002939
2195,0.33286296070634597
2196,0.4819919160338985
2197,0.25200627123717856
2198,0.2561300598092633
2199,0.5520127070456065
2200,0.24182856275083642
2201,0.18599411448846795
2202,0.39969639188703526
2203,0.6195446475013558
2204,0.23065666093840262
2205,0.28471517653752926
2206,0.08671945079995323
2207,0.19319660524290452
2208,0.2529815169421997
2209,0.39853537834795505
2210,0.10332386684177494
2211,0.252349893571325
2212,0.2333214852103946
2213,0.40984957556279117
2214,0.22669467361749834
2215,0.27774860928345885
2216,0.5293044526649182
2217,0.24836511333325892
2218,0.2784540491980166
2219,0.6258307539942285
2220,0.4196366744587102
2221,0.27837681605170667
2222,0.2852683072312287
2223,0.17391011442242518
2224,0.5271044066641313
2225,0.5665638656746761
2226,0.25022611900166297
2227,0.11248323484451181
2228,0.34954824852825406
2229,0.24457998626141786
2230,0.2837717283414161
2231,0.32389212901716674
2232,0.6249508002356269
2233,0.24483387989557456
2234,0.26658739552451705
2235,0.2541704067470218
2236,0.284465482522755
2237,0.5152734610913954
2238,0.22646862355594896
2239,0.4590205042999233
2240,0.2807224712931461
2241,0.20777815705547895
2242,0.47535836678714066
2243,0.1887098846930848
2244,0.395384075385209
2245,0.5215775970282436
2246,0.20034023025401623
2247,0.38240028223140493
2248,0.13964566922034888
2249,0.3514010167130668
2250,0.41207767723406097
2251,0.3333821479397057
2252,0.09046646246714136
2253,0.567907879163303
2254,0.23461405751511172
2255,0.41253433957166474
2256,0.19618853902120414
2257,0.3823478554251686
2258,0.16806530284316054
2259,0.26765537017745
2260,0.18796274490531842
2261,0.32973560635849297
2262,0.4209973793358764
2263,0.5486084108806151
2264,0.3503042330210227
2265,0.14764636124511282
2266,0.17664849747243794
2267,0.20971154336814773
2268,0.47194044462133455
2269,0.308002466209527
2270,0.3943540292718824
2271,0.23453678455113053
2272,0.24220151590479772
2273,0.2290003331319953
2274,0.43013854782687816
2275,0.34579015671752433
2276,0.3611378512375364
2277,0.351005020877494
2278,0.34324197293716413
2279,0.4714910906283399
2280,0.09456214364461697
2281,0.2874281839586562
2282,0.07576508025730465
2283,0.17103462210529663
2284,0.5625101296286743
2285,0.22846515937154138
2286,0.5244201902153104
2287,0.3250809793840355
2288,0.24729780584770608
2289,0.19398652713384754
2290,0.2072528978041006
2291,0.34953430689707793
2292,0.3741394681612695
2293,0.2298331707487042
2294,0.2635655465987082
2295,0.2698879743099092
2296,0.3638920655433262
2297,0.28624720452620356
2298,0.42206972908172624
2299,0.137872179735049
2300,0.21451863432299892
2301,0.11124696008010873
2302,0.233090409381062
2303,0.3686486271458378
2304,0.3075028759126463
2305,0.4191174239769203
2306,0.29214526173408195
2307,0.20973830368964694
2308,0.27383989440660084
2309,0.2772243261016899
2310,0.5135141949445228
2311,0.18304192218205248
2312,0.2777694739513573
2313,0.21711599662162448
2314,0.42022026752842623
2315,0.16270828169540824
2316,0.0864575565737671
2317,0.31973163580871616
2318,0.10582390844695973
2319,0.483134266135745
2320,0.28467339824816196
2321,0.4295093289586086
2322,0.3836477583182236
2323,0.18603677353842013
2324,0.3207421780467324
2325,0.3394099420975069
2326,0.11131313522417119
2327,0.49905845350370387
2328,0.4433444405174222
2329,0.25371091708545046
2330,0.3505560683169907
2331,0.24419041525963786
2332,0.3169370123805464
2333,0.2593963709559795
2334,0.317621584869921
2335,0.2361324072303859
2336,0.5596713779828545
2337,0.34233262910895434
2338,0.19490379305994165
2339,0.32486490027455917
2340,0.10593360932971628
2341,0.11621478819276625
2342,0.40473259231506575
2343,0.4689924866581208
2344,0.3260538696414512
2345,0.4760631158702719
2346,0.4068233903824903
2347,0.16749401944004635
2348,0.23143172189007857
2349,0.25040948694404536
2350,0.34990037996912404
2351,0.3301855218716617
2352,0.3064665293523067
2353,0.622482711523619
2354,0.6835630044424862
2355,0.7394802042613217
2356,0.1533705086387389
2357,0.19595373063914165
2358,0.23353481623277741
2359,0.44475790095610773
2360,0.2592526643172344
2361,0.2772054804733781
2362,0.24540755947986764
2363,0.35736015646469005
2364,0.2658931977924795
2365,0.06764797624427268
2366,0.50467996322882
2367,0.34353605673259985
2368,0.3435612205765647
2369,0.1850241277785937
2370,0.17596620512842837
2371,0.3623980039194342
2372,0.2235795043500411
2373,0.37755132924505747
2374,0.22967762875833875
2375,0.4574125000179272
2376,0.29799570944431114
2377,0.20057038682616443
2378,0.25938263352338065
2379,0.4210644889271464
2380,0.31231783022433496
2381,0.39680159678390475
2382,0.2965378452723321
2383,0.2824506866872538
2384,0.3926824307228996
2385,0.2908901551116196
2386,0.21961623641896583
2387,0.6542769446243772
2388,0.21984437027334433
2389,0.13029102781391871
2390,0.3438314426810491
2391,0.30273029109830146
2392,0.20041935402435945
2393,0.15164826714588492
2394,0.3908741794565905
2395,0.5047403971704697
2396,0.14933055754402308
2397,0.2075074677412007
2398,0.27474945043698606
2399,0.25308383988773
2400,0.30639082344066837
2401,0.24576546396201499
2402,0.27556797739627203
2403,0.2915183902674339
2404,0.5567692859875419
2405,0.03560234200966786
2406,0.2493067960825766
2407,0.3768956675372231
2408,0.2090694079954112
2409,0.17329643302165795
2410,0.30709710338262236
2411,0.6357442615297015
2412,0.2817374821863619
2413,0.1387463429753228
2414,0.19764420725491352
2415,0.06529542958477343
2416,0.24448408384011458
2417,0.372333244846081
2418,0.14620418636523136
2419,0.5385499744541393
2420,0.5755430419428976
2421,0.40183445834277925
2422,0.4423096102409442
2423,0.1613748684556649
